rank,title,link,overall_ratings,number_of_ratings,seasons,episodes,genres,language,countries
1,Breaking Bad,https://www.imdb.com/title/tt0903747/?ref_=chttvtp_t_1,9.5,2400000,7,62,"Comedy, Crime, Drama",English,United States
2,Planet Earth II,https://www.imdb.com/title/tt5491994/?ref_=chttvtp_t_2,9.4,173000,1,6,Documentary,English,United Kingdom
3,Planet Earth,https://www.imdb.com/title/tt0795176/?ref_=chttvtp_t_3,9.4,233000,1,11,"Documentary, Family",English,United Kingdom
4,Band of Brothers,https://www.imdb.com/title/tt0185906/?ref_=chttvtp_t_4,9.4,582000,1,10,"Drama, War, Action",English,United Kingdom
5,Chernobyl,https://www.imdb.com/title/tt7366338/?ref_=chttvtp_t_5,9.3,998000,1,5,"Documentary, Drama, History",English,United States
6,The Wire,https://www.imdb.com/title/tt0306414/?ref_=chttvtp_t_6,9.3,421000,7,60,"Drama, Crime, Thriller",English,United States
7,Avatar: The Last Airbender,https://www.imdb.com/title/tt0417299/?ref_=chttvtp_t_7,9.3,427000,5,61,"Adventure, Drama, Fantasy",English,United States
8,The Sopranos,https://www.imdb.com/title/tt0141842/?ref_=chttvtp_t_8,9.2,558000,8,86,"Drama, Crime",English,United States
9,Blue Planet II,https://www.imdb.com/title/tt6769208/?ref_=chttvtp_t_9,9.3,57000,1,7,Documentary,English,United Kingdom
10,Cosmos,https://www.imdb.com/title/tt2395695/?ref_=chttvtp_t_10,9.2,139000,1,13,Documentary,English,United States
11,Cosmos,https://www.imdb.com/title/tt0081846/?ref_=chttvtp_t_11,9.3,52000,1,13,Documentary,English,United States
12,Our Planet,https://www.imdb.com/title/tt9253866/?ref_=chttvtp_t_12,9.2,62000,4,12,Documentary,English,United States
13,Game of Thrones,https://www.imdb.com/title/tt0944947/?ref_=chttvtp_t_13,9.2,2500000,10,62,"Action, Adventure, Fantasy",English,United States
14,Bluey,https://www.imdb.com/title/tt7678620/?ref_=chttvtp_t_14,9.3,45000,6,137,"Adventure, Animation, Family",English,Australia
15,The World at War,https://www.imdb.com/title/tt0071075/?ref_=chttvtp_t_15,9.2,37000,1,26,"Documentary, History, War",English,United Kingdom
16,Fullmetal Alchemist: Brotherhood,https://www.imdb.com/title/tt1355642/?ref_=chttvtp_t_16,9.1,239000,1,64,"Animation, Drama, Fantasy",Japanese,Japan
17,Attack on Titan,https://www.imdb.com/title/tt2560140/?ref_=chttvtp_t_17,9.1,672000,6,85,"Action, Animation, Horror",Japanese,Japan
18,Life,https://www.imdb.com/title/tt1533395/?ref_=chttvtp_t_18,9.1,49000,1,11,Documentary,English,United Kingdom
19,The Last Dance,https://www.imdb.com/title/tt8420184/?ref_=chttvtp_t_19,9,176000,1,10,"Documentary, Biography, History",English,United States
20,The Twilight Zone,https://www.imdb.com/title/tt0052520/?ref_=chttvtp_t_20,9,107000,7,156,"Horror, Fantasy, Sci-Fi",English,United States
21,Rick and Morty,https://www.imdb.com/title/tt2861424/?ref_=chttvtp_t_21,9,679000,14,81,"Animation, Comedy, Drama",English,United States
22,The Vietnam War,https://www.imdb.com/title/tt1877514/?ref_=chttvtp_t_22,9.1,35000,1,10,"Documentary, History, War",English,United States
23,Sherlock,https://www.imdb.com/title/tt1475582/?ref_=chttvtp_t_23,9,1100000,6,15,"Crime, Thriller, Drama",English,United Kingdom
24,Batman: The Animated Series,https://www.imdb.com/title/tt0103359/?ref_=chttvtp_t_24,9,135000,6,85,"Animation, Drama, Action",English,United States
25,Better Call Saul,https://www.imdb.com/title/tt3032476/?ref_=chttvtp_t_25,9,789000,8,63,"Crime, Drama",English,United States
26,Arcane,https://www.imdb.com/title/tt11126994/?ref_=chttvtp_t_26,9,427000,4,17,"Action, Animation, Fantasy",English,United States
27,The Office,https://www.imdb.com/title/tt0386676/?ref_=chttvtp_t_27,9,810000,11,142,Comedy,English,United States
28,The Blue Planet,https://www.imdb.com/title/tt0296310/?ref_=chttvtp_t_28,9,50000,1,8,Documentary,English,United Kingdom
29,Dexter: Resurrection,https://www.imdb.com/title/tt33043892/?ref_=chttvtp_t_29,9,119000,4,11,"Comedy, Drama, Thriller",English,United States
30,Clarkson's Farm,https://www.imdb.com/title/tt10541088/?ref_=chttvtp_t_30,9,82000,7,33,"Documentary, Comedy",English,United Kingdom
31,Scam 1992: The Harshad Mehta Story,https://www.imdb.com/title/tt12392504/?ref_=chttvtp_t_31,9.2,171000,1,10,"Documentary, Drama, Crime",Hindi,India
32,Hunter x Hunter,https://www.imdb.com/title/tt2098220/?ref_=chttvtp_t_32,9,183000,1,136,"Animation, Adventure, Fantasy",Japanese,Japan
33,Frozen Planet,https://www.imdb.com/title/tt2092588/?ref_=chttvtp_t_33,9,39000,1,8,Documentary,English,United Kingdom
34,Human Planet,https://www.imdb.com/title/tt1806234/?ref_=chttvtp_t_34,9,33000,1,8,Documentary,English,United Kingdom
35,Only Fools and Horses,https://www.imdb.com/title/tt0081912/?ref_=chttvtp_t_35,9,65000,11,64,Comedy,English,United Kingdom
36,The Civil War,https://www.imdb.com/title/tt0098769/?ref_=chttvtp_t_36,9,25000,1,9,"Documentary, History, War",English,United States
37,Firefly,https://www.imdb.com/title/tt0303461/?ref_=chttvtp_t_37,8.9,298000,1,14,"Sci-Fi, Adventure, Drama",English,United States
38,As If,https://www.imdb.com/title/tt13675832/?ref_=chttvtp_t_38,9,35000,8,68,Comedy,Turkish,Turkey
39,Death Note,https://www.imdb.com/title/tt0877057/?ref_=chttvtp_t_39,8.9,459000,1,37,"Animation, Drama, Crime",Japanese,Japan
40,Gravity Falls,https://www.imdb.com/title/tt1865718/?ref_=chttvtp_t_40,8.9,171000,4,41,"Comedy, Fantasy, Animation",English,United States
41,The Pitt,https://www.imdb.com/title/tt31938062/?ref_=chttvtp_t_41,8.9,90000,5,19,Drama,English,United States
42,Seinfeld,https://www.imdb.com/title/tt0098904/?ref_=chttvtp_t_42,8.9,380000,11,172,Comedy,English,United States
43,Dekalog,https://www.imdb.com/title/tt0092337/?ref_=chttvtp_t_43,8.9,34000,1,9,Drama,Polish,Poland
44,The Beatles: Get Back,https://www.imdb.com/title/tt9735318/?ref_=chttvtp_t_44,8.9,36000,1,3,"Documentary, Biography, History",English,United Kingdom
45,Frieren: Beyond Journey's End,https://www.imdb.com/title/tt22248376/?ref_=chttvtp_t_45,8.9,61000,4,28,"Animation, Fantasy, Adventure",Japanese,Japan
46,Taskmaster,https://www.imdb.com/title/tt4934214/?ref_=chttvtp_t_46,9,30000,22,193,Comedy,English,United Kingdom
47,Cowboy Bebop,https://www.imdb.com/title/tt0213338/?ref_=chttvtp_t_47,8.9,165000,1,26,"Animation, Drama, Sci-Fi",Japanese,Japan
48,Nathan for You,https://www.imdb.com/title/tt2297757/?ref_=chttvtp_t_48,8.9,49000,6,32,"Documentary, Comedy",English,United States
49,True Detective,https://www.imdb.com/title/tt2356777/?ref_=chttvtp_t_49,8.8,735000,7,8,"Drama, Crime, Thriller",English,United States
50,Fargo,https://www.imdb.com/title/tt2802850/?ref_=chttvtp_t_50,8.8,459000,7,11,"Comedy, Drama, Thriller",English,United States
51,Apocalypse: The Second World War,https://www.imdb.com/title/tt1508238/?ref_=chttvtp_t_51,9,20000,1,6,"Documentary, History, War",French,France
52,Sahsiyet,https://www.imdb.com/title/tt7920978/?ref_=chttvtp_t_52,8.9,56000,4,22,"Drama, Thriller, Crime",Turkish,Turkey
53,Africa,https://www.imdb.com/title/tt2571774/?ref_=chttvtp_t_53,8.9,22000,1,6,Documentary,English,United Kingdom
54,When They See Us,https://www.imdb.com/title/tt7137906/?ref_=chttvtp_t_54,8.8,156000,1,4,"Documentary, Drama, Crime",English,United States
55,One Piece,https://www.imdb.com/title/tt0388629/?ref_=chttvtp_t_55,9,337000,,876,"Action, Adventure, Animation",Japanese,Japan
56,Friends,https://www.imdb.com/title/tt0108778/?ref_=chttvtp_t_56,8.9,1200000,12,235,"Romance, Comedy",English,United States
57,The West Wing,https://www.imdb.com/title/tt0200276/?ref_=chttvtp_t_57,8.9,97000,9,155,Drama,English,United States
58,Last Week Tonight with John Oliver,https://www.imdb.com/title/tt3530232/?ref_=chttvtp_t_58,8.8,104000,14,393,Comedy,English,United States
59,It's Always Sunny in Philadelphia,https://www.imdb.com/title/tt0472954/?ref_=chttvtp_t_59,8.8,277000,20,178,Comedy,English,United States
60,TVF Pitchers,https://www.imdb.com/title/tt4742876/?ref_=chttvtp_t_60,9.1,79000,4,10,"Comedy, Drama",Hindi,India
61,Succession,https://www.imdb.com/title/tt7660850/?ref_=chttvtp_t_61,8.8,341000,6,39,"Comedy, Drama",English,United States
62,Bleach: Thousand-Year Blood War,https://www.imdb.com/title/tt14986406/?ref_=chttvtp_t_62,9,71000,6,31,"Action, Animation, Adventure",Japanese,Japan
63,Curb Your Enthusiasm,https://www.imdb.com/title/tt0264235/?ref_=chttvtp_t_63,8.8,164000,14,120,Comedy,English,United States
64,Das Boot,https://www.imdb.com/title/tt0081834/?ref_=chttvtp_t_64,8.8,40000,1,3,"War, Drama",German,West Germany
65,Monty Python's Flying Circus,https://www.imdb.com/title/tt0063929/?ref_=chttvtp_t_65,8.8,87000,6,45,Comedy,English,United Kingdom
66,Heated Rivalry,https://www.imdb.com/title/tt35495073/?ref_=chttvtp_t_66,9.2,41000,4,6,"Romance, Drama, Sport",English,Canada
67,When Life Gives You Tangerines,https://www.imdb.com/title/tt26471411/?ref_=chttvtp_t_67,9.1,34000,1,16,"Drama, History, Romance",Korean,South Korea
68,BoJack Horseman,https://www.imdb.com/title/tt3398228/?ref_=chttvtp_t_68,8.8,225000,8,76,"Animation, Comedy, Drama",English,United States
69,The Chosen,https://www.imdb.com/title/tt5622316/?ref_=chttvtp_t_69,9.1,67000,9,43,"Drama, History",English,Canada
70,Panchayat,https://www.imdb.com/title/tt12004706/?ref_=chttvtp_t_70,9,115000,6,32,"Drama, Comedy",Hindi,India
71,Fawlty Towers,https://www.imdb.com/title/tt0072500/?ref_=chttvtp_t_71,8.8,110000,4,12,Comedy,English,United Kingdom
72,Dragon Ball Z,https://www.imdb.com/title/tt0214341/?ref_=chttvtp_t_72,8.8,173000,18,223,"Animation, Action, Sci-Fi",Japanese,Japan
73,Gullak,https://www.imdb.com/title/tt10530900/?ref_=chttvtp_t_73,9.1,30000,6,20,"Comedy, Drama, Family",Hindi,India
74,Vinland Saga,https://www.imdb.com/title/tt10233448/?ref_=chttvtp_t_74,8.8,122000,4,39,"Animation, Drama, Action",Japanese,Japan
75,Leyla ile Mecnun,https://www.imdb.com/title/tt1831164/?ref_=chttvtp_t_75,9,103000,9,144,"Adventure, Comedy, Drama",Turkish,Turkey
76,Blackadder Goes Forth,https://www.imdb.com/title/tt0096548/?ref_=chttvtp_t_76,8.8,64000,1,6,"Comedy, War",English,United Kingdom
77,Dragon Ball Z,https://www.imdb.com/title/tt0121220/?ref_=chttvtp_t_77,8.8,101000,1,291,"Action, Animation, Drama",Japanese,Japan
78,Freaks and Geeks,https://www.imdb.com/title/tt0193676/?ref_=chttvtp_t_78,8.8,163000,1,18,"Comedy, Drama",English,United States
79,Pride and Prejudice,https://www.imdb.com/title/tt0112130/?ref_=chttvtp_t_79,8.8,102000,1,6,"Drama, Romance",English,United Kingdom
80,Chappelle's Show,https://www.imdb.com/title/tt0353049/?ref_=chttvtp_t_80,8.8,78000,5,33,Comedy,English,United States
81,Twin Peaks,https://www.imdb.com/title/tt0098936/?ref_=chttvtp_t_81,8.7,241000,4,30,"Drama, Crime, Mystery",English,United States
82,Narcos,https://www.imdb.com/title/tt2707408/?ref_=chttvtp_t_82,8.7,517000,5,30,"Documentary, Crime, Drama",English,United States
83,"I, Claudius",https://www.imdb.com/title/tt0074006/?ref_=chttvtp_t_83,8.8,22000,1,13,"Drama, Biography, History",English,United Kingdom
84,Reply 1988,https://www.imdb.com/title/tt5182866/?ref_=chttvtp_t_84,9,18000,1,20,"Drama, Comedy, Family",Korean,South Korea
85,South Park,https://www.imdb.com/title/tt0121955/?ref_=chttvtp_t_85,8.7,438000,32,332,"Animation, Comedy",English,United States
86,Kota Factory,https://www.imdb.com/title/tt9432978/?ref_=chttvtp_t_86,9,91000,5,15,"Comedy, Drama",Hindi,India
87,Over the Garden Wall,https://www.imdb.com/title/tt3718778/?ref_=chttvtp_t_87,8.7,86000,1,10,"Fantasy, Horror, Animation",English,United States
88,Ted Lasso,https://www.imdb.com/title/tt10986410/?ref_=chttvtp_t_88,8.8,427000,6,44,"Drama, Comedy, Sport",English,United States
89,Berserk,https://www.imdb.com/title/tt0318871/?ref_=chttvtp_t_89,8.7,74000,1,25,"Action, Animation, Adventure",Japanese,Japan
90,My Mister,https://www.imdb.com/title/tt7923710/?ref_=chttvtp_t_90,9,15000,1,16,"Drama, Family",Korean,South Korea
91,Steins;Gate,https://www.imdb.com/title/tt1910272/?ref_=chttvtp_t_91,8.8,89000,1,26,"Animation, Drama, Comedy",Japanese,Japan
92,Black Mirror,https://www.imdb.com/title/tt2085059/?ref_=chttvtp_t_92,8.7,722000,9,3,"Thriller, Comedy, Sci-Fi",English,United Kingdom
93,Peaky Blinders,https://www.imdb.com/title/tt2442560/?ref_=chttvtp_t_93,8.7,745000,8,36,"Crime, Drama",English,United Kingdom
94,Six Feet Under,https://www.imdb.com/title/tt0248654/?ref_=chttvtp_t_94,8.7,165000,7,63,"Comedy, Drama",English,United States
95,Rome,https://www.imdb.com/title/tt0384766/?ref_=chttvtp_t_95,8.7,201000,4,22,"Drama, Action, Romance",English,United Kingdom
96,Oz,https://www.imdb.com/title/tt0118421/?ref_=chttvtp_t_96,8.7,115000,8,56,"Drama, Crime, Thriller",English,United States
97,Dark,https://www.imdb.com/title/tt5753856/?ref_=chttvtp_t_97,8.7,519000,5,25,"Drama, Thriller, Mystery",German,Germany
98,X-Men '97,https://www.imdb.com/title/tt16026746/?ref_=chttvtp_t_98,8.7,50000,5,10,"Action, Animation, Adventure",English,United States
99,The Grand Tour,https://www.imdb.com/title/tt5712554/?ref_=chttvtp_t_99,8.7,93000,8,46,"Sport, Adventure, Comedy",English,United Kingdom
100,Downton Abbey,https://www.imdb.com/title/tt1606375/?ref_=chttvtp_t_100,8.7,243000,8,52,"Drama, Romance",English,United Kingdom
101,The Shield,https://www.imdb.com/title/tt0286486/?ref_=chttvtp_t_101,8.7,96000,9,89,"Drama, Crime, Thriller",English,United States
102,Fleabag,https://www.imdb.com/title/tt5687612/?ref_=chttvtp_t_102,8.7,239000,4,12,"Comedy, Drama",English,United Kingdom
103,Monster,https://www.imdb.com/title/tt0434706/?ref_=chttvtp_t_103,8.7,65000,1,63,"Animation, Thriller, Crime",English,Japan
104,Battlestar Galactica,https://www.imdb.com/title/tt0407362/?ref_=chttvtp_t_104,8.7,185000,6,74,"Sci-Fi, Action, Adventure",English,United States
105,Naruto: Shippuden,https://www.imdb.com/title/tt0988824/?ref_=chttvtp_t_105,8.7,213000,,409,"Action, Adventure, Animation",Japanese,Japan
106,Peep Show,https://www.imdb.com/title/tt0387764/?ref_=chttvtp_t_106,8.7,73000,11,54,Comedy,English,United Kingdom
107,Mad Men,https://www.imdb.com/title/tt0804503/?ref_=chttvtp_t_107,8.7,283000,9,92,Drama,English,United States
108,Star Trek: The Next Generation,https://www.imdb.com/title/tt0092455/?ref_=chttvtp_t_108,8.7,147000,9,176,"Sci-Fi, Action, Adventure",English,United States
109,Invincible,https://www.imdb.com/title/tt6741278/?ref_=chttvtp_t_109,8.7,297000,7,25,"Animation, Drama, Action",English,United States
110,Still Game,https://www.imdb.com/title/tt0281491/?ref_=chttvtp_t_110,8.9,11000,11,62,Comedy,English,United Kingdom
111,Blue Eye Samurai,https://www.imdb.com/title/tt13309742/?ref_=chttvtp_t_111,8.7,100000,4,8,"Animation, Drama, Action",English,United States
112,The Simpsons,https://www.imdb.com/title/tt0096697/?ref_=chttvtp_t_112,8.6,463000,42,802,"Animation, Comedy",English,United States
113,House M.D.,https://www.imdb.com/title/tt0412142/?ref_=chttvtp_t_113,8.7,581000,10,176,"Comedy, Drama",English,United States
114,Severance,https://www.imdb.com/title/tt11280740/?ref_=chttvtp_t_114,8.7,363000,5,20,"Thriller, Sci-Fi, Drama",English,United States
115,Justice League Unlimited,https://www.imdb.com/title/tt6025022/?ref_=chttvtp_t_115,8.7,25000,5,20,"Animation, Action, Adventure",English,United States
116,The Adventures of Sherlock Holmes,https://www.imdb.com/title/tt0086661/?ref_=chttvtp_t_116,8.7,27000,4,13,"Crime, Drama, Mystery",English,United Kingdom
117,Mahabharat,https://www.imdb.com/title/tt0158417/?ref_=chttvtp_t_117,8.9,27000,1,94,"Drama, War, Action",Hindi,India
118,Line of Duty,https://www.imdb.com/title/tt2303687/?ref_=chttvtp_t_118,8.7,79000,9,36,"Drama, Crime, Mystery",English,United Kingdom
119,Arrested Development,https://www.imdb.com/title/tt0367279/?ref_=chttvtp_t_119,8.6,340000,7,84,Comedy,English,United States
120,Top Gear,https://www.imdb.com/title/tt1628033/?ref_=chttvtp_t_120,8.7,135000,35,232,"Sport, Adventure, Comedy",English,United Kingdom
121,Friday Night Lights,https://www.imdb.com/title/tt0758745/?ref_=chttvtp_t_121,8.7,78000,7,76,"Drama, Sport",English,United States
122,How to with John Wilson,https://www.imdb.com/title/tt10801534/?ref_=chttvtp_t_122,8.7,17000,5,18,"Documentary, Comedy",English,United States
123,The Marvelous Mrs. Maisel,https://www.imdb.com/title/tt5788792/?ref_=chttvtp_t_123,8.6,156000,7,43,"Drama, Comedy",English,United States
124,The Thick of It,https://www.imdb.com/title/tt0459159/?ref_=chttvtp_t_124,8.7,29000,6,22,Comedy,English,United Kingdom
125,This Is Us,https://www.imdb.com/title/tt5555260/?ref_=chttvtp_t_125,8.7,172000,8,106,"Drama, Comedy, Romance",English,United States
126,Code Geass: Lelouch of the Rebellion,https://www.imdb.com/title/tt0994314/?ref_=chttvtp_t_126,8.7,99000,4,52,"Animation, Drama, Fantasy",Japanese,Japan
127,Stranger Things,https://www.imdb.com/title/tt4574334/?ref_=chttvtp_t_127,8.6,1600000,7,42,"Fantasy, Horror, Drama",English,United States
128,Father Ted,https://www.imdb.com/title/tt0111958/?ref_=chttvtp_t_128,8.6,47000,5,25,Comedy,English,United Kingdom
129,Behzat Ç: An Ankara Detective Story,https://www.imdb.com/title/tt1795096/?ref_=chttvtp_t_129,8.8,36000,6,105,"Drama, Crime, Mystery",Turkish,Turkey
130,The Boys,https://www.imdb.com/title/tt1190634/?ref_=chttvtp_t_130,8.6,822000,7,40,"Comedy, Drama, Action",English,United States
131,Aspirants,https://www.imdb.com/title/tt14392248/?ref_=chttvtp_t_131,9.1,317000,4,10,Drama,Hindi,India
132,Ramayan,https://www.imdb.com/title/tt0268093/?ref_=chttvtp_t_132,9,27000,1,78,"Drama, Fantasy, Adventure",Hindi,India
133,Adventure Time,https://www.imdb.com/title/tt1305826/?ref_=chttvtp_t_133,8.6,129000,12,264,"Comedy, Animation, Adventure",English,United States
134,One Punch Man,https://www.imdb.com/title/tt4508902/?ref_=chttvtp_t_134,8.6,219000,5,41,"Animation, Action, Comedy",Japanese,Japan
135,Fighting Spirit,https://www.imdb.com/title/tt0481256/?ref_=chttvtp_t_135,8.8,16000,1,76,"Animation, Action, Comedy",Japanese,Japan
136,Dexter,https://www.imdb.com/title/tt0773262/?ref_=chttvtp_t_136,8.6,901000,10,96,"Comedy, Drama, Thriller",English,United States
137,1883,https://www.imdb.com/title/tt13991232/?ref_=chttvtp_t_137,8.7,157000,1,10,"Drama, Western",English,United States
138,Mr Inbetween,https://www.imdb.com/title/tt7472896/?ref_=chttvtp_t_138,8.7,45000,5,26,"Comedy, Crime, Drama",English,Australia
139,Parks and Recreation,https://www.imdb.com/title/tt1266020/?ref_=chttvtp_t_139,8.6,310000,9,124,Comedy,English,United States
140,The X Files,https://www.imdb.com/title/tt0106179/?ref_=chttvtp_t_140,8.6,269000,13,193,"Thriller, Crime, Mystery",English,United States
141,Sarabhai V/S Sarabhai,https://www.imdb.com/title/tt1518542/?ref_=chttvtp_t_141,8.8,20000,4,79,Comedy,Hindi,India
142,Atlanta,https://www.imdb.com/title/tt4288182/?ref_=chttvtp_t_142,8.6,97000,6,38,"Comedy, Drama",English,United States
143,Deadwood,https://www.imdb.com/title/tt0348914/?ref_=chttvtp_t_143,8.6,127000,5,36,"Western, Drama, Crime",English,United States
144,The Crown,https://www.imdb.com/title/tt4786824/?ref_=chttvtp_t_144,8.6,277000,8,24,"Drama, Biography, History",English,United Kingdom
145,House of Cards,https://www.imdb.com/title/tt1856010/?ref_=chttvtp_t_145,8.6,555000,8,65,"Drama, Thriller",English,United States
146,The Mandalorian,https://www.imdb.com/title/tt8111088/?ref_=chttvtp_t_146,8.6,643000,6,25,"Action, Adventure, Fantasy",English,United States
147,It's a Sin,https://www.imdb.com/title/tt9140342/?ref_=chttvtp_t_147,8.6,40000,1,5,Drama,English,United Kingdom
148,Daredevil,https://www.imdb.com/title/tt3322312/?ref_=chttvtp_t_148,8.6,520000,5,39,"Crime, Drama, Thriller",English,United States
149,Poirot,https://www.imdb.com/title/tt0094525/?ref_=chttvtp_t_149,8.6,58000,15,70,"Mystery, Crime, Drama",English,United Kingdom
150,The Bridge,https://www.imdb.com/title/tt1733785/?ref_=chttvtp_t_150,8.6,83000,6,38,"Drama, Crime, Mystery",Swedish,Sweden
151,Mindhunter,https://www.imdb.com/title/tt5290382/?ref_=chttvtp_t_151,8.6,387000,4,19,"Drama, Documentary, Crime",English,United States
152,Primal,https://www.imdb.com/title/tt10332508/?ref_=chttvtp_t_152,8.6,27000,5,20,"Animation, Adventure, Horror",English,United States
153,Lonesome Dove,https://www.imdb.com/title/tt0096639/?ref_=chttvtp_t_153,8.7,29000,1,4,"Drama, Western, Adventure",English,United States
154,Mr. Bean,https://www.imdb.com/title/tt0096657/?ref_=chttvtp_t_154,8.6,148000,1,15,"Comedy, Family",English,United Kingdom
155,Blackadder II,https://www.imdb.com/title/tt0088484/?ref_=chttvtp_t_155,8.6,53000,1,6,Comedy,English,United Kingdom
156,Haikyuu!!,https://www.imdb.com/title/tt3398540/?ref_=chttvtp_t_156,8.7,50000,6,87,"Animation, Comedy, Drama",Japanese,Japan
157,Shōgun,https://www.imdb.com/title/tt2788316/?ref_=chttvtp_t_157,8.6,236000,5,11,"Action, Drama, War",Japanese,United States
158,The Offer,https://www.imdb.com/title/tt13111040/?ref_=chttvtp_t_158,8.6,49000,1,10,"Documentary, Drama, Biography",English,United States
159,Crash Landing on You,https://www.imdb.com/title/tt10850932/?ref_=chttvtp_t_159,8.7,56000,1,17,"Romance, Drama, Adventure",Korean,South Korea
160,Pose,https://www.imdb.com/title/tt7562112/?ref_=chttvtp_t_160,8.6,36000,5,26,Drama,English,United States
161,The Return of Sherlock Holmes,https://www.imdb.com/title/tt0090509/?ref_=chttvtp_t_161,8.7,15000,4,11,"Crime, Drama, Mystery",English,United Kingdom
162,The Bureau,https://www.imdb.com/title/tt4063800/?ref_=chttvtp_t_162,8.7,18000,7,48,"Drama, Thriller",French,France
163,Yes Minister,https://www.imdb.com/title/tt0080306/?ref_=chttvtp_t_163,8.6,19000,5,22,Comedy,English,United Kingdom
164,El Chavo del Ocho,https://www.imdb.com/title/tt0229889/?ref_=chttvtp_t_164,8.7,16000,10,156,"Comedy, Family",Spanish,Mexico
165,Gomorrah,https://www.imdb.com/title/tt2049116/?ref_=chttvtp_t_165,8.6,49000,7,58,"Drama, Crime, Thriller",Neapolitan,Italy
166,The Jinx: The Life and Deaths of Robert Durst,https://www.imdb.com/title/tt4299972/?ref_=chttvtp_t_166,8.6,58000,4,12,"Crime, Documentary, Biography",English,United States
167,The Penguin,https://www.imdb.com/title/tt15435876/?ref_=chttvtp_t_167,8.6,224000,1,8,"Crime, Drama",English,United States
168,Greatest Events of WWII in Colour,https://www.imdb.com/title/tt9103932/?ref_=chttvtp_t_168,8.6,13000,1,10,"Documentary, History, War",English,United Kingdom
169,Blackadder the Third,https://www.imdb.com/title/tt0092324/?ref_=chttvtp_t_169,8.6,50000,1,6,Comedy,English,United Kingdom
170,Anne,https://www.imdb.com/title/tt5421602/?ref_=chttvtp_t_170,8.6,78000,5,27,"Drama, Family",English,Canada
171,Andor,https://www.imdb.com/title/tt9253284/?ref_=chttvtp_t_171,8.6,261000,4,23,"Action, Adventure, Sci-Fi",English,United States
172,Critical Role,https://www.imdb.com/title/tt4834232/?ref_=chttvtp_t_172,9,15000,6,387,"Adventure, Fantasy",English,United States
173,Scavengers Reign,https://www.imdb.com/title/tt21056886/?ref_=chttvtp_t_173,8.6,34000,1,12,"Animation, Sci-Fi, Adventure",English,United States
174,The Newsroom,https://www.imdb.com/title/tt1870479/?ref_=chttvtp_t_174,8.6,133000,5,25,Drama,English,United States
175,Homicide: Life on the Street,https://www.imdb.com/title/tt0106028/?ref_=chttvtp_t_175,8.7,17000,9,122,"Drama, Crime, Mystery",English,United States
