rank,storyline
1,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student to secure his family's future.
2,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.
3,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenborough."
4,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day."
5,"In April 1986, the city of Chernobyl in the Soviet Union suffers one of the worst nuclear disasters in the history of mankind. Consequently, many heroes put their lives on the line in the following days, weeks and months."
6,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement."
7,"In a war-torn world of elemental powers, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world."
8,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling."
9,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face."
10,An exploration of our discovery of the laws of nature and coordinates in space and time.
11,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.
12,"Explores and unravels the mystery of how and why animals migrate, showing some of the most dramatic and compelling stories in the natural world through spectacular and innovative cinematography."
13,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia."
14,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.
15,"26-part documentary series tracing World War II from the rise of Nazi Germany through the conflict's major campaigns and home fronts, using archival footage and firsthand interviews, narrated by Laurence Olivier."
16,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.
17,"In a world where humanity shelters behind towering walls from man-eating Titans, a determined teen joins the elite Survey Corps to fight the giants and uncover the secrets of their origin."
18,"A global view of the specialized strategies and extreme behavior that living things have developed in order to survive; what Charles Darwin termed ""the struggle for existence."""
19,"Led by Michael Jordan, the 1990s Chicago Bulls establish themselves as one of the most notable dynasties in sports history."
20,"Classic American Anthology series created by Rod Serling, featuring standalone stories of science fiction, fantasy, and horror, each with a twist ending or moral lesson."
